39384,8422,8424,8385,8424,4042,2992
39385,8659,8691,8559,8592,23860,6192
39386,8538,8571,8522,8537,6334,5608
39387,8721,8721,8584,8624,4002,5706
39388,8571,8590,8554,8572,3576,5478
39391,8579,8643,8579,8615,4670,5728
39392,8615,8674,8615,8674,3980,5458
39393,8744,8853,8738,8809,4584,4782
39394,8751,8906,8751,8851,5138,4618
39395,8877,8946,8866,8891,4974,4406
39398,8905,8925,8828,8837,2776,3806
39399,8776,8947,8747,8947,3864,3344
39400,8933,8940,8867,8896,5576,3902
39401,8932,8951,8881,8893,7100,3888
39402,8884,8890,8661,8661,8560,3584
39405,8746,8795,8643,8708,13308,3380
39406,8680,8680,8416,8479,13144,3100
39407,8521,8710,8511,8710,13796,2942
39408,8656,8774,8656,8745,14200,3014
39409,8764,8770,8655,8728,16236,2992
39412,8784,8849,8764,8824,19032,3184
39413,8759,8759,8688,8700,19046,3080
39414,8647,8685,8598,8598,24282,3572
39415,8621,8645,8485,8567,22326,3646
39416,8544,8585,8501,8513,12666,3494
39419,8539,8636,8523,8523,22952,3440
39420,8528,8602,8528,8573,22890,3512
39421,8594,8643,8550,8595,18920,3580
39422,8566,8566,8505,8508,19870,3512
39423,8542,8572,8475,8567,21650,4022
39426,8551,8577,8516,8543,22014,4038
39427,8522,8610,8522,8580,23356,4270
39428,8606,8606,8506,8530,22376,4312
39429,8600,8882,8569,8702,22578,3858
39430,8639,8711,8639,8679,20734,3928
39433,8748,8785,8720,8747,11670,4114
39434,8772,8772,8638,8638,24644,4046
39435,8644,8759,8638,8742,23398,4142
39436,8783,8783,8714,8724,22310,4822
39437,8733,8793,8699,8786,21082,4698
39440,8798,9012,8770,8983,19056,6442
39441,9028,9028,8944,9002,17080,6496
39442,9040,9248,9020,9246,23094,7680
39443,9296,9483,9269,9299,18834,8580
39444,9298,9409,9206,9297,18756,10446
39449,9297,9357,9241,9296,25132,12820
39450,9380,9534,9380,9423,27048,14502
39451,9448,9494,9408,9432,26892,15254
39454,9418,9513,9402,9448,27874,15562
39455,9469,9503,9407,9469,31112,15670
39456,9529,9579,9450,9575,24182,16014
39457,9509,9659,9509,9625,27962,16220
39458,9623,9873,9623,9835,28184,16726
39461,9980,10121,9943,10121,12642,17378
39462,10271,10279,10072,10242,25636,17500
39463,10233,10237,9959,10060,23204,18788
39464,10010,10233,9959,10231,23858,19948
39465,10169,10187,9872,9920,25094,18496
39468,9940,10026,9892,9960,25592,18890
39469,9691,9708,9574,9574,20090,22292
39470,9604,9648,9438,9484,31804,22686
39471,9140,9380,9139,9362,24654,27862
39472,9472,9628,9472,9585,17522,28700
39475,9580,9637,9526,9562,31644,28390
39476,9649,9719,9604,9716,32070,29564
39477,9747,9798,9717,9729,18090,29704
39478,9725,9834,9690,9757,33628,30222
39479,9847,9887,9789,9797,38802,31544
39482,9860,9960,9750,9917,34818,31438
39483,10048,10227,10000,10227,8486,31214
39491,10150,10347,10150,10268,46300,34482
39492,10299,10478,10299,10439,45914,35146
39493,10607,10816,10607,10715,49104,32278
39496,10748,11085,10718,10807,46598,40666
39497,10864,10916,10579,10817,51424,40650
39498,10855,10937,10752,10857,51186,38808
39499,10957,11117,10913,11074,64532,42186
39500,11029,11118,10930,11053,54370,42248
39503,11288,11505,11210,11504,16996,43764
39504,11557,11844,11148,11351,28536,43888
39505,11577,11934,11577,11756,30176,43494
39506,11796,11876,11595,11680,34822,43670
39507,11897,12152,11768,12152,65384,38858
39510,12320,12512,12320,12512,5466,37736
39511,12978,12991,12007,12511,42816,35562
39512,12109,12202,12102,12102,7908,34660
39513,12213,12375,11703,12157,63610,32924
39514,11676,12375,11643,11643,6940,33504
39517,11194,11194,11156,11156,286,33464
39518,11036,11419,10996,11287,49164,30128
39519,11345,11408,10800,10956,53902,25996
39520,11099,11399,10892,11272,45632,23500
39521,11231,11335,11102,11224,47768,22686
39524,10786,10861,10767,10767,25996,23084
39525,10413,10413,10346,10347,1258,22106
39526,10010,10412,10005,10144,58152,19888
39527,9814,9945,9730,9879,8564,20784
39528,9759,9927,9744,9820,14164,20496
39531,9900,10245,9900,10238,46600,20656
39532,10393,10561,10088,10378,64274,19108
39533,10723,10723,10433,10642,61110,19186
39534,10597,10664,10466,10500,65220,19666
39535,10582,10583,10410,10463,28148,19544
39538,10456,10456,10135,10395,56244,19366
39539,9793,9795,9793,9795,624,19146
39540,9729,9970,9729,9858,51216,17836
39541,10129,10157,9950,9964,47420,17658
39545,10009,10300,10009,10265,9996,18246
39546,10230,10285,10173,10195,9974,16080
39547,10113,10290,10113,10260,7824,15856
39548,10444,10561,10354,10400,6846,15484
39549,10460,10464,10353,10356,5196,14860
39552,10333,10710,10281,10613,6298,14562
39553,10690,10978,10633,10869,8066,14970
39554,10901,10901,10594,10738,36594,14826
39555,10614,10802,10612,10747,27218,15236
39556,10662,10799,10662,10729,34784,14194
39559,10721,10721,10383,10410,6278,13322
39560,10221,10472,10221,10434,4342,12784
39561,10683,10779,10572,10645,3642,12288
39562,10600,10611,10525,10538,32372,12208
39563,10289,10457,10277,10428,22264,11950
39566,10379,10497,10379,10454,25178,12056
