39069,8500,8974,8500,8832,49396,7782
39070,8825,8914,8776,8867,49906,9140
39071,8907,8934,8873,8918,26180,10696
39072,8900,8908,8848,8870,19754,9884
39073,8862,8882,8784,8880,10300,9320
39076,8873,9085,8867,9058,36114,14818
39077,9081,9098,9023,9091,39400,16492
39078,9025,9061,8953,8959,36428,18384
39079,8945,8946,8804,8809,33754,18412
39080,8797,8868,8740,8841,33208,14910
39086,8638,8728,8495,8716,36272,14420
39087,8638,8784,8593,8764,40260,16322
39090,8789,8817,8725,8731,36316,15234
39091,8708,8802,8697,8761,31788,16708
39092,8777,8800,8731,8736,32546,16952
39093,8679,8770,8679,8726,22940,15410
39094,8715,8746,8642,8661,18756,15876
39097,8711,8753,8681,8686,16500,16434
39098,8693,8719,8610,8614,19408,17180
39099,8572,8632,8464,8479,24778,20284
39100,8521,8521,8349,8363,31584,22546
39101,8334,8383,8250,8344,47930,21210
39104,8369,8385,8103,8125,64642,30284
39105,8061,8173,8059,8155,62192,25760
39106,8214,8304,8175,8248,55592,21884
39107,8246,8276,8209,8245,34692,22506
39108,8240,8280,8224,8275,20956,21702
39111,8299,8328,8200,8210,30758,23886
39112,8163,8215,8116,8188,30320,25214
39113,8285,8311,8245,8269,29792,25686
39114,8275,8314,8267,8281,25954,25774
39115,8265,8329,8192,8195,41346,24462
39118,8228,8249,8155,8183,34598,24506
39119,8173,8230,8173,8214,24230,24472
39120,8232,8289,8218,8274,28676,23464
39121,8237,8283,8215,8252,29506,24336
39122,8290,8364,8277,8302,44752,25464
39125,8269,8348,8267,8344,27544,21434
39126,8296,8413,8296,8403,24732,21974
39127,8430,8462,8400,8439,46394,27322
39128,8415,8438,8398,8413,20824,25642
39129,8411,8431,8394,8420,8600,24114
39139,8485,8533,8407,8414,28838,26532
39140,8394,8420,8365,8401,15058,25906
39141,8356,8411,8318,8398,13630,24784
39142,8434,8458,8398,8456,16510,22902
39143,8438,8516,8430,8513,20996,24860
39146,8478,8507,8440,8459,15072,23096
39147,8445,8460,8404,8460,8638,21720
39148,8474,8508,8465,8484,10190,22766
39149,8508,8509,8457,8477,9486,22962
39150,8462,8472,8399,8422,9868,22370
39153,8408,8427,8349,8368,18710,23232
39154,8379,8403,8361,8378,10778,24194
39155,8369,8377,8332,8363,10336,22304
39156,8383,8411,8376,8391,8262,24428
39157,8335,8377,8309,8377,9272,25288
39160,8384,8422,8369,8390,9308,25704
39161,8395,8401,8362,8378,8310,25908
39162,8381,8399,8369,8371,8528,26732
39163,8381,8404,8379,8387,11306,26594
39164,8414,8439,8412,8419,14764,25578
39167,8427,8427,8387,8391,6998,25300
39168,8409,8409,8322,8330,11116,26100
39169,8350,8389,8313,8373,13380,25624
39170,8377,8383,8341,8344,5498,24598
39171,8374,8409,8370,8378,14106,23202
39174,8300,8516,8300,8515,21334,23194
39175,8518,8630,8478,8615,33870,29374
39176,8583,8655,8560,8617,31854,35530
39177,8616,8643,8591,8624,16464,37494
39178,8616,8663,8580,8604,28832,40250
39181,8610,8660,8570,8634,22222,44586
39182,8589,8615,8560,8606,17284,43896
39183,8615,8652,8596,8634,21424,47578
39184,8637,8757,8630,8744,47608,56762
39185,8780,8870,8780,8828,44746,56172
39188,8860,8976,8860,8942,39846,51904
39189,8933,8956,8901,8909,19224,53090
39190,8939,8985,8715,8838,49450,54384
39191,8851,8867,8680,8767,27224,53774
39192,8751,8843,8750,8785,22402,55304
39195,8826,8882,8809,8819,12852,54640
39196,8928,8928,8871,8879,14204,56920
39197,8821,8876,8821,8849,8958,56324
39198,8902,8941,8876,8926,20620,58838
39199,8924,8962,8888,8899,20148,55564
39202,8932,8933,8901,8914,14742,51992
39210,8801,8858,8777,8828,7820,50562
39211,8829,8865,8792,8814,8480,50368
39212,8739,8802,8739,8778,6162,50638
39213,8791,8791,8644,8682,23508,48254
39216,8691,8855,8656,8844,20108,51230
39217,8863,8924,8824,8892,23250,54540
39218,8925,8925,8833,8868,14218,55058
39219,8836,8863,8791,8817,20334,56228
39220,8923,8923,8842,8872,13364,56680
39223,8876,8890,8801,8845,10886,52154
39224,8898,8917,8862,8883,12396,52770
39225,8847,8872,8785,8870,14432,50394
