39456,231,231,222,224,121468,21810
39457,223,223,214,216,95064,29350
39458,218,219,216,218,90882,32414
39461,219,220,218,220,63442,34568
39462,221,225,221,224,91194,37186
39463,221,221,216,216,98138,37184
39464,214,217,213,217,63972,38712
39465,214,215,213,215,59598,37236
39468,215,216,214,214,44802,37962
39469,208,210,205,207,80478,36978
39470,212.29,214.18,207.65,212.6,62482,34220
39471,213.03,217.04,212.72,216.73,59362,37824
39472,219.79,221.32,218.39,219.81,74604,40076
39475,219.62,221.91,219.26,220.36,63808,40756
39476,223.37,224.28,222.6,222.6,48588,41734
39477,221.25,222.02,220.09,220.15,37036,43234
39478,220.05,220.98,218.32,219.44,43798,40618
39479,220.52,220.97,218.66,218.81,29262,40484
39482,216.4,217.03,215.14,215.72,32224,39878
39483,215.63,215.63,215.01,215.45,17946,40444
39491,216.05,216.24,213.76,213.91,22442,41810
39492,214.74,216.3,214.65,216.26,30346,42758
39493,216.07,216.63,215.54,216.43,22510,42998
39496,215.49,215.82,214.43,215.62,23428,43930
39497,215.6,218.42,215.6,218.42,43462,52388
39498,221.44,222.06,219.44,219.87,51816,51746
39499,221.8,224.11,221.8,223.62,51636,52278
39500,221.73,224.43,221.73,222.52,42392,50904
39503,223.65,225.8,223.08,225.78,41030,55348
39504,223.21,225.8,219.05,219.53,48338,45850
39505,224.28,226.01,224.17,224.7,38616,46238
39506,225.07,225.5,223.53,223.63,23746,46620
39507,225.93,226.54,225.34,225.49,32704,45628
39510,226.55,228.97,226.34,228.52,43700,51352
39511,228.84,229.83,226.82,227.21,33434,48492
39512,224.74,225.13,223.63,224.76,25472,48014
39513,226.54,228.61,226.54,227.94,23630,46768
39514,226.64,228.61,226.39,227.56,16056,46600
39517,226.24,226.24,224.65,225.17,16666,46546
39518,225,225.39,224.12,224.48,14302,48316
39519,224.93,225.2,223.82,224.24,15554,46990
39520,226.22,226.77,225.32,226.32,21482,49458
39521,227.55,228.4,227.47,227.8,24844,53276
39524,230.49,233.51,230.49,232.4,46118,55130
39525,226.09,228.06,225.95,227.39,38316,52162
39526,225.6,226.08,225.34,226.02,21088,53876
39527,216.08,216.08,214.36,214.37,9496,50262
39528,208.98,210.27,207.19,209.95,28350,49176
39531,209.46,209.83,206.47,206.85,29228,50772
39532,208.88,210.84,208.21,210.31,27454,50326
39533,212.78,213.45,211.66,211.82,27748,51238
39534,213.78,214.39,213.21,213.38,20466,49586
39535,213.26,213.26,211.36,211.85,15614,50424
39538,208.98,209.46,208.69,209.01,15814,52500
39539,206.38,206.39,198.98,203.04,37926,50572
39587,202.15,203.75,202.15,203.33,17374,37508
39588,202.51,203.41,201.97,203.26,13160,37344
39589,204.89,205.65,204.57,204.65,18098,39770
39590,207.94,208.15,207.11,207.93,16532,38708
39591,204.62,204.77,204.05,204.65,13404,36296
39594,206.52,207.55,206.41,207.06,9496,35784
39595,207.48,207.84,206.71,206.77,10984,36288
39596,203.1,203.32,202.79,203.32,12852,37574
39597,202.1,202.35,200.08,200.3,21874,33996
39598,197.31,197.59,194.97,194.99,18090,34430
39601,197.2,197.54,196.04,196.33,19090,32810
39602,197.75,200.09,197.63,199.8,17368,33484
39603,196.16,196.56,195.54,196.13,13424,32466
39604,195.73,196.61,195.52,196.61,14222,31504
39605,196.69,197.69,196.34,197.25,13548,31628
39609,198.22,198.78,197.6,198.35,15154,28620
39610,194.75,195.69,194.54,195.6,18364,31194
39611,196.4,196.49,193.64,194.11,20792,29992
39612,194.74,195.27,194.54,194.67,13990,32002
39615,195.33,195.84,193.78,193.86,14960,33002
39616,195.9,197.68,195.79,197.55,24576,28498
39617,197.12,197.31,196.26,196.81,9638,27776
39618,198.24,198.48,197.62,198.3,10850,27146
39619,199.07,200.17,198.23,199.86,14872,28354
39622,200.13,201.21,199.88,200.95,12740,29006
39623,196.68,197.09,196.34,196.61,14120,27842
39624,196.66,197.38,196.56,196.91,6442,27460
39625,196.85,197.65,196.84,197.25,10516,28978
39626,202.95,202.95,201.97,202.53,14470,27900
39629,205,205.8,204.7,205.66,13570,28002
39630,204.29,205.69,204,205.5,12466,27364
39631,207.73,208.56,207.37,208.02,13772,27830
39632,208.21,208.64,207.63,208.28,14898,26962
39633,206.42,206.87,206.3,206.31,11452,26550
39636,205.88,205.9,203.54,203.64,13574,26150
39637,204.2,206.25,204.2,205.72,12392,27894
39638,203.53,204.55,202.71,204.22,11960,27032
39639,205.74,206.09,204.72,205.57,12492,27178
39640,208.02,208.48,207.83,208.4,11956,29020
39643,212.3,212.49,211.5,212.2,15626,30294
39644,213.07,213.91,212.6,213.91,17598,32342
39645,212.11,212.49,211.45,211.63,18272,31082
