39038,2869,2923,2864,2871,191740,320506
39041,2898,2957,2895,2954,302148,365986
39042,2946,2952,2899,2903,228434,370448
39043,2920,2924,2865,2906,271816,358266
39044,2902,2911,2879,2879,180970,370194
39045,2880,2896,2863,2892,188966,363850
39048,2955,2961,2932,2936,210814,370402
39049,2921,2937,2916,2927,117458,366456
39050,2938,2942,2869,2871,159100,354118
39051,2887,2898,2882,2893,91628,344086
39052,2894,2907,2853,2871,145666,328556
39055,2836,2849,2829,2841,145092,317428
39056,2801,2815,2798,2813,91380,301944
39057,2822,2830,2794,2800,85836,298970
39058,2789,2807,2786,2807,93126,296992
39059,2817,2820,2802,2810,55100,294420
39062,2804,2825,2803,2822,59840,293216
39063,2839,2854,2831,2843,101182,302898
39064,2834,2841,2813,2817,70416,299048
39065,2826,2848,2810,2842,93112,303318
39066,2837,2843,2818,2822,62858,301784
39069,2809,2811,2799,2806,55296,302692
39070,2789,2806,2789,2806,53948,306594
39071,2814,2815,2806,2808,28016,302576
39072,2802,2833,2791,2828,72700,302332
39073,2826,2843,2819,2826,59436,297918
39076,2841,2900,2836,2898,213562,347394
39077,2898,2919,2895,2910,183942,346424
39078,2928,2932,2905,2909,160330,352516
39079,2899,2937,2896,2934,196256,361916
39080,2929,2938,2917,2937,98114,365496
39086,2878,2883,2825,2833,153458,339778
39087,2846,2855,2828,2851,125126,324918
39090,2857,2859,2842,2853,66758,328092
39091,2844,2853,2834,2834,76430,336602
39092,2820,2854,2818,2853,74836,338804
39093,2845,2869,2845,2861,70404,348600
39094,2868,2869,2844,2847,59466,347338
39097,2965,2969,2961,2969,67466,360240
39098,2965,2965,2928,2951,148130,371038
39099,2938,2967,2938,2964,90314,377018
39100,3015,3030,3010,3015,128800,339112
39101,2989,2999,2950,2967,107780,337410
39104,2935,2977,2932,2971,58026,337362
39105,2979,3002,2973,2996,81082,346668
39106,3007,3020,2977,2977,146380,352216
39107,2983,2998,2974,2993,97680,355456
39108,2991,2991,2968,2974,77074,344460
39111,2982,2992,2980,2991,60554,353226
39112,2990,2992,2973,2977,52976,350262
39113,2996,3036,2993,3036,178298,399610
39114,3028,3047,3025,3047,181624,414024
39115,3031,3072,3024,3067,308582,455234
39118,3104,3121,3102,3114,308332,522924
39119,3104,3117,3095,3115,248222,533076
39120,3107,3115,3095,3113,197760,527392
39121,3108,3109,3091,3092,171526,511444
39122,3108,3111,3099,3104,136776,509132
39125,3108,3123,3105,3106,134132,514206
