40648,2275,2285,2228,2250,58080,6694
40651,2239,2389,2237,2382,133636,19940
40652,2371,2385,2321,2337,205268,23738
40653,2353,2396,2329,2344,176032,23970
40654,2359,2364,2324,2336,97806,22728
40655,2347,2352,2298,2331,128548,19446
40658,2336,2360,2319,2331,65102,18596
40659,2312,2330,2305,2323,44636,18420
40660,2332,2340,2317,2322,32090,16914
40661,2333,2348,2328,2339,26344,14746
40662,2339,2344,2325,2331,17764,12312
40666,2332,2355,2328,2346,26696,13430
40667,2347,2348,2322,2331,14634,11348
40668,2317,2321,2296,2310,14072,11296
40669,2263,2291,2263,2273,14920,10726
40672,2286,2286,2275,2282,7270,9796
40673,2284,2290,2277,2289,7988,8766
40674,2295,2339,2288,2316,30238,9928
40675,2300,2353,2300,2345,62144,18268
40676,2358,2444,2353,2419,135262,27080
40679,2411,2423,2397,2408,57378,26532
40680,2417,2417,2372,2392,57900,22532
40681,2404,2424,2371,2373,70694,22636
40682,2388,2389,2364,2368,47798,19124
40683,2366,2392,2366,2377,37118,19016
40686,2383,2383,2352,2358,19074,18520
40687,2361,2381,2347,2381,30624,21748
40688,2385,2385,2367,2376,18240,19574
40689,2383,2398,2378,2379,19624,20154
40690,2381,2381,2352,2372,21780,19316
40693,2371,2383,2361,2366,16498,18552
40694,2368,2379,2362,2366,15260,16636
40695,2371,2376,2358,2360,13748,16448
40696,2355,2364,2338,2341,18830,16114
40697,2342,2346,2322,2328,17242,16160
40701,2322,2342,2313,2333,15690,15504
40702,2334,2337,2321,2327,8244,14854
40703,2331,2334,2319,2319,8168,14926
40704,2322,2325,2308,2312,13080,16600
40707,2310,2322,2298,2321,9462,18144
40708,2323,2354,2319,2335,42480,16070
40709,2341,2343,2322,2324,9826,15554
40710,2321,2323,2301,2308,9586,15016
40711,2310,2321,2305,2308,6542,15008
40714,2307,2311,2282,2283,8558,15532
40715,2290,2301,2272,2297,10418,15466
40716,2291,2298,2285,2290,6224,14864
40717,2289,2323,2282,2319,23352,16370
40718,2317,2324,2301,2303,13418,14862
40721,2296,2319,2293,2309,12506,14844
40722,2319,2339,2303,2304,18848,15670
40723,2312,2314,2290,2297,10994,15490
40724,2301,2313,2297,2310,11120,14942
40725,2309,2318,2296,2297,7444,14926
40728,2295,2326,2295,2317,4894,15726
40729,2319,2323,2307,2316,9460,16294
40730,2324,2346,2317,2344,22880,19396
40731,2341,2351,2312,2316,20036,16350
40732,2317,2328,2310,2315,12922,15934
40735,2311,2324,2305,2308,7732,14584
40736,2308,2317,2293,2300,7646,14140
40737,2306,2315,2302,2313,5892,13270
40738,2318,2318,2299,2308,6774,13104
40739,2309,2312,2301,2306,3420,12388
40742,2309,2317,2306,2308,6056,12436
40743,2309,2312,2305,2308,2942,11728
40744,2311,2316,2295,2302,7082,12636
40745,2301,2305,2287,2290,6326,12912
40746,2283,2296,2280,2290,3120,12452
40749,2290,2301,2286,2290,4640,11840
40750,2293,2296,2284,2294,2504,11158
40751,2297,2297,2288,2289,2424,10850
40752,2288,2298,2285,2290,4236,9932
40753,2293,2295,2289,2290,2386,9520
40756,2291,2293,2287,2291,1870,9100
40757,2290,2293,2288,2291,1510,8550
40758,2292,2294,2290,2292,1444,7954
40759,2291,2314,2290,2312,2950,7748
40760,2306,2319,2293,2306,8856,6978
40763,2298,2298,2278,2283,3948,5316
40764,2274,2274,2205,2251,3766,4122
40765,2255,2271,2254,2257,1042,4102
40766,2242,2264,2242,2259,1062,3958
40767,2275,2275,2253,2258,908,3848
40770,2262,2264,2229,2235,1880,4036
40771,2238,2238,2207,2211,2144,4236
40772,2203,2221,2197,2209,2584,4470
40773,2216,2218,2192,2201,3260,4810
40774,2191,2199,2179,2186,3104,5302
40777,2174,2196,2174,2183,7898,6458
40778,2194,2195,2117,2132,26090,13544
40779,2144,2167,2128,2164,31036,12706
40780,2163,2189,2155,2187,22046,11168
40781,2183,2198,2182,2187,13484,10668
40784,2193,2194,2175,2182,7622,10526
40785,2187,2193,2181,2187,6382,10366
40786,2194,2224,2191,2209,13568,9604
