20160420	9	12050	12070	12020	12055	3614	40490
20160420	10	12060	12060	12040	12045	864	40948
20160420	11	12040	12060	12030	12060	308	40960
20160420	13	12050	12055	12015	12020	1142	41300
20160420	14	12015	12045	12010	12045	1800	41904
20160420	21	12050	12135	12050	12110	2478	43010
20160420	22	12110	12125	12090	12125	1768	43888
20160420	23	12125	12175	12120	12160	1966	45036
20160421	0	12160	12165	12135	12155	274	45188
20160421	9	12160	12250	12145	12185	9068	48232
20160421	10	12185	12210	12160	12205	1394	48268
20160421	11	12205	12225	12195	12220	1320	48504
20160421	13	12220	12265	12210	12265	2796	50070
20160421	14	12270	12410	12225	12300	5890	51688
20160421	21	12350	12450	12160	12160	4752	52438
20160421	22	12155	12330	12155	12315	1244	52510
20160421	23	12320	12520	12320	12435	5614	54030
20160422	0	12430	12520	12380	12440	420	54032
20160422	9	12405	12470	12350	12445	4722	54704
20160422	10	12455	12465	12395	12465	2042	54706
20160422	11	12465	12475	12380	12380	1516	54816
20160422	13	12410	12475	12380	12430	1540	55402
20160422	14	12420	12620	12415	12620	8810	59542
20160422	21	12725	12810	12700	12750	9958	60616
20160422	22	12750	12880	12745	12830	5330	61786
20160422	23	12825	12865	12800	12825	1604	62122
20160423	0	12825	12825	12535	12600	4290	61782
20160425	9	12590	12680	12490	12505	3070	62280
20160425	10	12505	12590	12445	12555	1738	62626
20160425	11	12555	12580	12540	12545	444	62502
20160425	13	12510	12645	12510	12635	1638	62554
20160425	14	12635	12690	12575	12650	2500	62632
20160425	21	12690	12695	12535	12660	2996	62750
20160425	22	12660	12670	12585	12615	1278	63242
20160425	23	12610	12715	12610	12665	1592	63484
20160426	0	12670	12670	12615	12620	214	63412
20160426	9	12625	12680	12600	12670	1526	63298
20160426	10	12670	12685	12610	12615	1406	63546
20160426	11	12610	12615	12570	12615	944	63336
20160426	13	12610	12630	12550	12575	1238	63294
20160426	14	12575	12615	12555	12590	2002	63362
20160426	21	12580	12640	12560	12625	1498	63562
20160426	22	12630	12660	12615	12640	1756	63864
20160426	23	12635	12670	12610	12660	476	63782
20160427	0	12655	12665	12635	12660	128	63784
20160427	9	12660	12760	12655	12715	5794	66868
20160427	10	12720	12725	12625	12655	886	66950
20160427	11	12655	12660	12605	12640	1236	66982
20160427	13	12630	12635	12575	12620	1634	67030
20160427	14	12615	12645	12600	12620	1896	67148
20160427	21	12670	12745	12440	12490	6050	67336
20160427	22	12490	12625	12480	12490	8142	67276
20160427	23	12480	12550	12460	12525	1366	67014
20160428	0	12525	12555	12515	12515	90	67018
20160428	9	12510	12560	12435	12465	3770	67294
20160428	10	12465	12485	12395	12415	3970	67544
20160428	11	12415	12440	12355	12380	3730	67526
20160428	13	12380	12415	12370	12385	1362	67654
20160428	14	12380	12435	12330	12390	6686	68746
20160428	21	12440	12460	12360	12410	5612	67870
20160428	22	12415	12470	12405	12465	682	67710
20160428	23	12470	12505	12450	12490	836	67792
20160429	0	12485	12500	12455	12490	258	67772
20160429	9	12490	12525	12475	12515	2396	68614
20160429	10	12510	12565	12510	12560	3050	69890
20160429	11	12565	12565	12530	12530	698	70142
20160429	13	12540	12560	12530	12555	516	70152
20160429	14	12555	12595	12540	12565	1914	70546
20160503	9	12580	12700	12555	12615	7032	72448
20160503	10	12605	12660	12600	12630	3292	74688
20160503	11	12630	12635	12615	12625	2002	75464
20160503	13	12620	12620	12575	12590	1328	75246
20160503	14	12595	12625	12580	12620	2876	75820
20160503	21	12510	12605	12500	12540	2324	75956
20160503	22	12540	12540	12450	12485	1848	76122
20160503	23	12485	12505	12475	12490	440	76246
20160504	0	12490	12490	12450	12465	448	76302
20160504	9	12465	12490	12450	12470	2468	76746
20160504	10	12465	12465	12350	12370	2898	76716
20160504	11	12365	12410	12365	12400	650	76698
20160504	13	12405	12445	12405	12445	808	76614
20160504	14	12445	12450	12355	12360	2488	76516
20160504	21	12375	12425	12300	12380	3672	76680
20160504	22	12380	12405	12370	12390	896	76780
20160504	23	12390	12430	12390	12410	740	76536
20160505	0	12410	12415	12390	12390	180	76464
20160505	9	12405	12450	12380	12415	1440	76568
20160505	10	12410	12410	12365	12375	1194	76712
20160505	11	12370	12415	12365	12385	496	76762
20160505	13	12390	12415	12390	12400	784	76848
20160505	14	12405	12405	12325	12340	3612	76358
20160505	21	12320	12490	12295	12335	2722	76258
20160505	22	12335	12335	12255	12260	1650	75988
20160505	23	12255	12255	12145	12185	5942	74594
20160506	0	12185	12195	12150	12195	1060	74316
20160506	9	12185	12195	12100	12190	5702	74574
20160506	10	12190	12200	12165	12185	2568	73884
20160506	11	12190	12230	12185	12210	1260	74264
20160506	13	12210	12215	12170	12180	986	74372
20160506	14	12180	12280	12180	12230	1608	74630
20160506	21	12220	12280	12200	12240	1088	74636
20160506	22	12245	12260	12215	12260	344	74620
20160506	23	12260	12375	12255	12320	1254	74524
20160507	0	12320	12350	12300	12315	454	74446
20160509	9	12285	12290	12135	12170	3902	74362
20160509	10	12170	12170	12050	12070	1074	74664
20160509	11	12060	12060	11880	11960	3542	74718
20160509	13	11955	11995	11930	11945	1342	74800
20160509	14	11940	12010	11920	11950	2760	74704
20160509	21	11950	11955	11680	11785	13070	73964
20160509	22	11785	11855	11780	11835	2710	73556
20160509	23	11840	11840	11755	11755	1480	73494
20160510	0	11740	11840	11730	11795	712	73522
20160510	9	11785	11850	11780	11790	3364	73602
20160510	10	11790	11830	11780	11815	1418	73694
20160510	11	11815	11860	11810	11860	1144	73630
20160510	13	11860	11885	11840	11845	2382	74106
20160510	14	11850	11860	11820	11820	3836	72988
20160510	21	11805	11905	11805	11885	2020	73094
20160510	22	11890	11890	11835	11870	1984	73262
20160510	23	11860	11880	11840	11870	1436	73124
20160511	0	11870	11890	11870	11870	188	73098
20160511	9	11885	11950	11870	11900	4406	72792
20160511	10	11900	11935	11895	11930	1224	72934
20160511	11	11935	12000	11915	11960	574	73042
20160511	13	11970	12015	11965	12015	3270	73360
20160511	14	12015	12070	11995	12050	4572	74928
20160511	21	12090	12095	12000	12030	3768	75520
20160511	22	12025	12050	12005	12045	1080	75518
20160511	23	12050	12050	11990	12025	512	75528
20160512	0	12020	12035	12015	12035	56	75512
20160512	9	12030	12055	12000	12040	1522	75472
20160512	10	12040	12120	12040	12115	2666	75734
20160512	11	12120	12160	12110	12160	2220	75886
20160512	13	12160	12180	12100	12165	1670	75980
20160512	14	12165	12175	12090	12100	1312	75950
20160512	21	12020	12090	11995	12005	3150	75862
20160512	22	12005	12025	11925	11965	4548	75646
20160512	23	11950	11950	11815	11860	4644	75480
20160513	0	11845	11910	11845	11910	544	75468
20160513	9	11865	11975	11825	11950	4432	74856
20160513	10	11950	12040	11935	11955	3126	75562
20160513	11	11950	11995	11935	11960	1714	75856
20160513	13	11950	11975	11935	11975	1270	75944
20160513	14	11975	12000	11960	11980	1708	75692
20160513	21	11980	12035	11940	11960	3432	76208
20160513	22	11955	11995	11920	11995	2110	75806
20160513	23	12000	12030	11990	12005	874	75726
20160514	0	12000	12035	11990	12035	198	75680
20160516	9	12010	12060	11950	12050	2344	75632
20160516	10	12050	12120	12035	12110	2324	76014
20160516	11	12115	12130	12085	12090	1746	76312
20160516	13	12090	12150	12075	12100	3158	76300
20160516	14	12100	12140	12095	12110	3334	76462
20160516	21	12080	12260	12080	12235	8278	78826
20160516	22	12240	12250	12200	12215	2712	79268
20160516	23	12215	12240	12205	12220	1352	79544
20160517	0	12225	12235	12220	12220	166	79502
20160517	9	12235	12270	12175	12200	4106	80138
20160517	10	12195	12235	12180	12210	1492	80332
20160517	11	12210	12230	12200	12220	692	80330
20160517	13	12230	12260	12220	12245	1212	80348
20160517	14	12250	12320	12240	12285	4996	79808
20160517	21	12255	12260	12190	12210	2890	80070
20160517	22	12210	12270	12205	12265	1450	80132
20160517	23	12270	12300	12235	12280	1712	80194
20160518	0	12280	12285	12240	12275	160	80192
20160518	9	12270	12290	12225	12265	3798	80374
20160518	10	12270	12270	12230	12240	1022	80396
20160518	11	12240	12260	12185	12190	2304	80752
20160518	13	12185	12185	12125	12180	2402	81012
20160518	14	12175	12180	12120	12135	3294	81108
20160518	21	12140	12205	12075	12195	3726	81038
20160518	22	12200	12215	12175	12200	1212	80980
20160518	23	12205	12250	12195	12230	1334	80920
20160519	0	12235	12240	12230	12240	132	80926
20160519	9	12225	12225	12155	12205	1976	80934
20160519	10	12200	12235	12185	12215	1122	80910
20160519	11	12215	12215	12190	12200	826	80918
20160519	13	12205	12205	12170	12180	1046	81086
20160519	14	12175	12200	12140	12190	2638	80900
20160519	21	12160	12200	12120	12175	3016	81148
20160519	22	12175	12225	12165	12205	2118	81152
20160519	23	12205	12230	12195	12220	730	81184
20160520	0	12230	12235	12215	12220	180	81206
20160520	9	12215	12235	12195	12205	2106	81726
20160520	10	12205	12215	12200	12210	752	82150
