41807,2860,2897,2826,2854,2106,1202
41808,2858,2902,2833,2896,2118,2176
41809,2901,2929,2890,2901,3532,2956
41810,2905,2919,2896,2908,1504,2978
41813,2910,2950,2896,2910,2480,2896
41814,2906,2948,2903,2939,1690,2962
41815,2941,2991,2933,2987,4348,4192
41816,2990,3020,2970,3004,5220,3986
41817,3004,3008,2978,2987,2840,3986
41820,2983,3005,2966,2991,3020,4008
41821,2994,3002,2963,2977,3648,4204
41822,2982,2992,2911,2965,3150,4358
41823,2958,2975,2946,2962,1926,4800
41824,2961,2972,2951,2960,1454,4750
41827,2956,3013,2954,3012,4722,5804
41828,3013,3038,2996,3001,6078,6912
41829,3000,3003,2958,2958,3916,6010
41830,2956,2964,2931,2937,3352,5446
41831,2940,2958,2915,2919,2332,5516
41834,2919,2926,2825,2904,2114,5302
41835,2908,2920,2882,2900,1286,5498
41836,2905,2905,2873,2880,1120,5310
41837,2880,2932,2875,2912,2552,5490
41838,2915,2925,2843,2867,2722,5158
41841,2867,2880,2852,2864,1042,5116
41842,2867,2890,2852,2880,1494,4978
41843,2880,2897,2836,2874,1486,4890
41844,2876,2895,2851,2877,1074,4908
41845,2876,2896,2873,2892,940,5020
41848,2897,2943,2863,2940,2210,5126
41849,2934,2948,2925,2929,1100,4958
41850,2922,2940,2904,2932,1670,4904
41851,2922,2943,2916,2918,1026,4856
41852,2901,2913,2882,2883,2092,4186
41855,2881,2906,2876,2901,774,4154
41856,2901,2919,2901,2905,1404,4126
41857,2902,2902,2832,2890,886,4036
41858,2885,2988,2884,2884,1760,3772
41859,2883,2937,2883,2935,1812,3970
41862,2932,2956,2917,2925,1654,3702
41863,2911,2937,2902,2917,1504,3516
41864,2936,3012,2933,2990,3748,4086
41865,2989,2999,2971,2995,2274,4298
41866,2988,2998,2958,2976,1890,4152
41869,2975,2986,2961,2978,1752,4248
41870,2974,2997,2970,2987,3184,5162
41871,2987,2987,2963,2968,1618,4812
41872,2972,2984,2960,2964,1466,4598
41873,2963,2970,2941,2944,1548,4224
41876,2942,2945,2891,2892,3482,4808
41877,2883,2890,2833,2840,6590,7080
41878,2840,2874,2840,2858,3490,8188
41879,2859,2873,2836,2841,3270,8952
41880,2841,2843,2793,2826,6506,10822
41883,2825,2866,2825,2848,3408,10830
41884,2851,2961,2849,2851,5460,10180
41885,2848,2869,2836,2850,3438,10350
41886,2855,2880,2855,2857,2506,10782
41887,2864,2866,2845,2859,2278,10910
41891,2862,2867,2842,2852,2120,10748
41892,2843,2878,2822,2856,3918,10776
41893,2856,2866,2845,2857,2256,10792
41894,2853,2861,2815,2823,7394,14336
41897,2811,2868,2811,2868,7216,15646
41898,2878,2907,2872,2893,9818,16836
41899,2912,2920,2891,2913,6526,18108
41900,2911,2918,2895,2905,4624,18546
41901,2903,2930,2899,2927,5442,18934
41904,2927,2943,2899,2922,9976,18522
41905,2921,2931,2858,2861,13002,17068
41906,2862,2892,2846,2878,5150,17134
41907,2875,2888,2865,2875,3476,16802
41908,2871,2880,2861,2875,4908,16516
41911,2862,2864,2849,2851,3884,17018
41912,2857,2899,2857,2879,3474,15782
41920,2873,2874,2837,2837,3038,16214
41921,2834,2853,2805,2846,3328,16368
41922,2831,2831,2738,2755,9630,18722
41925,2756,2783,2754,2757,7116,18902
41926,2759,2791,2742,2786,5674,19330
41927,2752,2807,2746,2783,4518,18796
41928,2775,2789,2761,2770,6326,16932
41929,2788,2805,2748,2748,6394,15598
41932,2748,2757,2699,2712,29318,24600
41933,2707,2746,2703,2737,11706,25400
41934,2738,2759,2730,2741,9244,23930
41935,2732,2777,2724,2775,9736,25336
41936,2775,2794,2759,2793,19856,25008
41939,2780,2799,2755,2774,18648,21804
41940,2769,2779,2761,2773,8132,22136
41941,2778,2786,2770,2785,6970,22246
41942,2798,2831,2784,2784,8616,22304
41943,2781,2781,2755,2773,13190,23344
41946,2770,2773,2711,2720,18196,27722
41947,2697,2722,2686,2711,14886,29594
41948,2707,2716,2663,2668,21578,35450
41949,2679,2680,2599,2633,37354,37634
41950,2627,2627,2592,2606,28790,41646
41953,2610,2643,2603,2633,22934,41810
41954,2622,2658,2619,2644,20398,43126
41955,2652,2688,2647,2684,23886,44234
41956,2745,2745,2665,2682,21984,45088
41957,2665,2679,2659,2666,15234,46516
41960,2683,2704,2640,2647,25746,48150
41961,2656,2659,2633,2652,22834,49218
41962,2647,2692,2639,2661,41924,60186
41963,2659,2725,2657,2696,124482,81716
41964,2700,2714,2669,2692,64382,81758
41967,2684,2695,2645,2652,47976,84260
41968,2653,2667,2628,2663,52190,84510
41969,2651,2669,2602,2615,80298,82670
