41246,1366,1383,1319,1319,720004,85842
41247,1310,1327,1297,1312,1387998,172216
41248,1314,1346,1312,1332,1535650,151202
41249,1334,1339,1321,1326,1011006,169850
41250,1323,1341,1320,1332,907576,139706
41253,1332,1345,1332,1337,634416,151664
41254,1336,1338,1287,1294,1631676,310228
41255,1290,1307,1284,1300,1762814,229036
41256,1298,1313,1283,1290,1995332,312682
41257,1288,1316,1284,1305,1936492,245642
41260,1308,1336,1308,1328,2017428,237926
41261,1329,1341,1317,1327,1917146,249684
41262,1326,1354,1320,1352,2809494,430948
41263,1349,1358,1343,1352,2639018,407168
41264,1347,1356,1332,1338,2001480,293660
41267,1339,1356,1336,1351,1367226,317538
41268,1353,1368,1346,1359,1743508,316996
41269,1358,1361,1351,1360,1093094,294178
41270,1365,1375,1358,1361,1075758,268242
41271,1362,1372,1351,1361,1413360,244002
41274,1362,1384,1360,1382,673364,193996
41278,1390,1440,1385,1439,1214082,314674
41281,1452,1478,1447,1457,1748082,281668
41282,1450,1479,1444,1469,3072822,389206
41283,1471,1484,1462,1484,2272778,530510
41284,1486,1491,1464,1472,2557342,456842
41285,1471,1474,1436,1447,2075990,375998
41288,1446,1510,1446,1510,2060908,593754
41289,1526,1534,1497,1506,3255344,469436
41290,1507,1529,1465,1517,4794266,629166
41291,1520,1527,1503,1518,4553306,687094
41292,1530,1538,1505,1517,4627438,625318
41295,1516,1536,1505,1522,3831664,689838
41296,1526,1541,1502,1519,4160748,634704
41297,1520,1524,1498,1507,3057414,608800
41298,1504,1516,1479,1494,3812422,566178
41299,1499,1502,1484,1500,2781444,513964
41302,1501,1540,1499,1534,3038498,668072
41303,1530,1543,1530,1541,1656962,661366
41304,1546,1554,1541,1541,1682268,642496
41305,1541,1566,1538,1551,3106974,686122
41306,1548,1562,1548,1560,1780930,619670
41309,1564,1617,1562,1600,2801186,670092
41310,1593,1615,1591,1601,2116616,666604
41311,1604,1618,1591,1595,2092732,659878
41312,1597,1599,1575,1592,1418732,565844
41313,1587,1604,1587,1601,761466,507594
41323,1599,1611,1582,1583,1449148,610642
41324,1583,1595,1577,1593,1695204,674642
41325,1597,1600,1583,1590,1402354,715474
41326,1572,1576,1534,1543,2481808,641228
41327,1543,1554,1528,1541,2436196,650856
41330,1538,1562,1522,1548,2393756,668704
41331,1537,1554,1524,1527,2437342,713558
41332,1538,1552,1534,1548,2181528,690944
41333,1556,1576,1556,1572,1634658,674268
41334,1569,1570,1542,1559,1895660,644866
41337,1548,1554,1496,1512,3057128,711810
41338,1517,1524,1497,1519,2935978,722932
41339,1522,1533,1508,1515,2278850,713790
41340,1511,1513,1500,1511,1850028,690796
41341,1516,1520,1479,1497,2936206,679234
41344,1496,1501,1477,1489,2319440,692862
41345,1492,1499,1475,1480,2467374,617230
41346,1485,1485,1434,1444,3065950,613166
41347,1434,1440,1406,1433,3046210,636882
41348,1438,1475,1425,1448,2665398,552482
41351,1432,1450,1418,1432,2144318,573622
41352,1436,1453,1430,1445,2067612,568552
41353,1439,1474,1439,1472,2419352,644154
41354,1478,1488,1471,1479,2602918,641030
41355,1473,1484,1468,1472,1356930,597696
41358,1476,1485,1474,1478,960818,580592
41359,1474,1478,1448,1453,1591090,610762
41360,1457,1460,1449,1450,991250,595812
41361,1450,1455,1434,1437,1241868,586068
41362,1426,1440,1412,1434,1175620,541776
41365,1429,1434,1398,1403,1800280,577846
41366,1402,1424,1396,1423,1387448,537510
41367,1421,1437,1419,1425,1350742,522664
41372,1409,1442,1407,1440,1038804,566406
41373,1443,1453,1438,1447,1268114,594052
41374,1450,1451,1423,1429,1328356,570776
41375,1428,1443,1413,1415,1486408,590846
41376,1412,1426,1412,1419,1398644,557508
41379,1404,1425,1376,1392,2901828,644066
41380,1379,1403,1364,1399,2082402,609204
41381,1400,1409,1330,1342,4095222,752984
41382,1329,1363,1321,1353,3218098,712160
41383,1362,1380,1350,1375,2753982,681374
41386,1372,1387,1360,1363,2312306,692642
41387,1364,1371,1332,1343,2435466,658950
