41586,4183,4186,4052,4072,350712,65726
41589,4076,4077,4017,4037,166804,70542
41590,4040,4085,4031,4077,114240,67840
41591,4079,4103,4061,4097,78388,66142
41592,4108,4108,4081,4103,48194,60106
41593,4106,4133,4100,4131,148218,71550
41596,4137,4137,4116,4129,120366,78240
41597,4125,4140,4116,4136,68166,69896
41598,4138,4150,4132,4143,64854,70160
41599,4143,4145,4123,4130,43978,61068
41600,4131,4154,4125,4135,42632,59996
41603,4140,4254,4140,4241,299388,97914
41604,4243,4253,4223,4242,158180,91302
41605,4241,4252,4203,4222,125030,86808
41606,4223,4260,4223,4249,195074,97032
41607,4251,4257,4230,4248,91980,95182
41610,4248,4264,4229,4241,61338,94818
41611,4243,4262,4218,4239,169046,98352
41612,4248,4251,4226,4229,68392,97502
41613,4230,4252,4226,4234,88080,95552
41614,4237,4252,4186,4212,96776,90056
41617,4218,4233,4211,4214,44980,89560
41618,4223,4252,4215,4230,144898,92690
41619,4237,4243,4222,4229,70366,91862
41620,4232,4244,4222,4230,59686,90282
41621,4226,4233,4170,4180,82832,86912
41624,4186,4195,4159,4166,56250,88026
41625,4170,4197,4169,4186,59400,85752
41626,4186,4197,4171,4175,41770,86090
41627,4172,4172,4025,4063,237242,91536
41628,4047,4081,4046,4067,87104,81624
41631,4050,4055,4023,4051,73194,81572
41632,4056,4072,4041,4064,58882,80452
41633,4077,4103,4063,4079,64640,80840
41634,4083,4098,4037,4055,69608,80062
41635,4054,4076,4051,4053,38818,79004
41638,4053,4088,4051,4071,49470,76696
41639,4068,4085,4023,4035,63670,79890
41641,4037,4062,4025,4058,33338,78484
41642,4075,4110,4064,4095,106728,80104
41645,4085,4101,4022,4025,80118,80322
41646,3948,4000,3923,3962,112632,75730
41647,3959,3973,3937,3953,49382,74146
41648,3945,3975,3902,3918,70054,77814
41649,3914,3937,3907,3924,41338,77254
41652,3921,3949,3907,3921,43610,76422
41653,3925,3975,3920,3967,43692,74176
41654,3967,3968,3923,3931,55706,79030
41655,3935,3937,3863,3872,93854,90534
41656,3870,3895,3855,3893,61918,89396
41659,3900,3923,3894,3904,54624,88034
41660,3895,3900,3859,3878,60106,90254
41661,3872,3872,3804,3847,124494,95074
41662,3836,3866,3834,3857,44148,94652
41663,3849,3867,3828,3853,50006,97112
41666,3842,3895,3834,3894,79274,95552
41667,3876,3964,3876,3938,120682,94862
41668,3950,3967,3922,3960,51292,94304
41669,3962,4014,3956,4011,38372,93908
41677,4012,4032,3944,3949,60948,101346
41680,3928,3985,3918,3976,83058,109838
41681,3964,3972,3934,3935,94404,118396
41682,3952,3953,3918,3948,46492,119052
41683,3953,3984,3947,3955,40744,119264
41684,3961,4056,3931,4055,208378,134612
41687,4070,4108,4045,4099,143174,131086
41688,4113,4114,4061,4094,106152,132014
41689,4107,4111,4086,4101,78978,132292
41690,4092,4112,4049,4059,109814,132646
41691,4062,4075,4031,4059,70368,136026
41694,4062,4089,4034,4066,104608,136226
41695,4059,4076,3986,3991,118434,136882
41696,3985,4009,3947,4005,106570,133686
41697,4006,4036,3995,4011,84076,135376
41698,4010,4028,3999,4028,66926,132390
41701,4041,4084,4039,4063,140624,123220
41702,4049,4106,4045,4105,126500,123052
41703,4105,4145,4089,4145,110950,120624
41704,4146,4152,4119,4145,85720,120208
41705,4155,4276,4131,4269,218420,127902
41708,4262,4303,4243,4299,351122,126106
41709,4303,4335,4282,4324,254416,122998
41710,4317,4324,4289,4312,129990,121594
41711,4316,4411,4309,4381,320354,140320
41712,4385,4396,4336,4372,285318,135816
41715,4383,4390,4224,4253,324260,119038
41716,4243,4321,4221,4316,315300,125390
41717,4322,4353,4307,4335,181428,124230
41718,4366,4369,4281,4353,206920,120520
41719,4386,4445,4343,4431,349988,128960
41722,4434,4465,4414,4456,147368,132338
41723,4466,4475,4430,4465,129838,131112
41724,4479,4532,4430,4523,184432,147448
41725,4523,4553,4516,4538,124862,149650
41726,4547,4551,4492,4529,160540,142262
41729,4505,4520,4486,4512,119724,135472
41730,4516,4569,4493,4524,157414,128882
41731,4523,4543,4484,4497,107218,126072
41732,4479,4560,4471,4552,132162,136600
41733,4549,4568,4542,4564,86254,136348
41737,4565,4637,4565,4626,111906,148280
41738,4633,4651,4588,4602,105774,145104
41739,4591,4656,4591,4650,178878,165976
41740,4645,4658,4615,4651,127596,163848
41743,4635,4673,4609,4631,126484,154580
41744,4639,4654,4616,4652,71692,158596
41745,4658,4681,4630,4679,98840,162336
41746,4685,4747,4663,4734,264500,190604
41747,4740,4764,4723,4760,192792,197254
41750,4775,4882,4769,4877,333992,229984
41751,4867,4885,4841,4870,321374,232058
41752,4871,4881,4823,4870,278176,240336
41753,4866,4895,4801,4821,364338,230120
41754,4816,4845,4804,4835,186230,225584
