41556,4623,4650,4477,4496,348048,70848
41557,4466,4526,4460,4508,211202,59318
41558,4514,4530,4462,4472,184686,65140
41561,4482,4494,4438,4448,152084,71040
41562,4456,4498,4440,4446,205172,67194
41563,4434,4488,4432,4436,208108,70434
41564,4452,4464,4412,4414,143604,76362
41565,4416,4434,4406,4408,90502,78640
41568,4414,4470,4410,4456,156472,62104
41569,4448,4458,4432,4444,58382,59474
41570,4436,4448,4412,4440,85922,57502
41571,4438,4486,4430,4462,162240,56806
41572,4464,4468,4410,4410,116512,43412
41575,4416,4416,4252,4270,357956,97430
41576,4270,4290,4250,4272,232692,96152
41577,4272,4330,4230,4318,393468,63580
41578,4310,4326,4290,4294,129564,56496
41579,4292,4342,4260,4312,192536,46292
41582,4284,4338,4282,4316,94986,45510
41583,4314,4334,4268,4312,127518,43728
41584,4304,4320,4294,4312,71676,45792
41585,4316,4328,4272,4278,114216,65332
41586,4276,4288,4256,4264,104266,72412
41589,4264,4290,4258,4282,61848,67726
41590,4276,4312,4272,4308,88762,55092
41591,4284,4294,4266,4290,65736,57160
41592,4302,4308,4270,4272,52176,61116
41593,4272,4288,4252,4276,106202,60764
41596,4282,4318,4276,4296,49984,55752
41597,4286,4310,4270,4300,72776,57862
41598,4300,4330,4300,4316,76396,56864
41599,4312,4316,4294,4304,33602,54952
41600,4318,4354,4314,4344,75690,54746
41603,4340,4372,4322,4362,85036,56340
41604,4364,4448,4354,4374,228092,50498
41605,4372,4388,4336,4342,77680,46426
41606,4336,4362,4324,4352,48134,42292
41607,4356,4370,4338,4358,42366,40144
41610,4366,4376,4346,4358,46410,41828
41611,4364,4412,4356,4386,83056,45078
41612,4410,4414,4382,4392,94150,50120
41613,4402,4408,4376,4380,57612,43332
41614,4386,4432,4364,4426,137768,63982
41617,4428,4444,4380,4400,120384,51104
41618,4402,4412,4384,4392,51038,50586
41619,4394,4408,4384,4394,33482,48892
41620,4402,4424,4376,4392,80188,53834
41621,4392,4392,4310,4376,89038,50000
41624,4382,4386,4340,4366,35422,46722
41625,4366,4370,4334,4336,35736,45992
41626,4336,4348,4322,4342,23716,45326
41627,4340,4356,4334,4334,14312,44204
41628,4334,4356,4322,4324,31336,46668
41631,4322,4338,4314,4338,22966,45180
41632,4334,4340,4324,4334,15920,45402
41633,4332,4362,4332,4344,16872,46756
41634,4348,4350,4276,4290,67832,54982
41635,4284,4336,4270,4324,58462,47448
41638,4326,4348,4320,4342,22332,42218
41639,4330,4332,4302,4312,24220,44162
41641,4310,4322,4294,4302,24404,45482
41642,4296,4304,4268,4292,25152,45662
41645,4282,4318,4278,4298,17490,45934
41646,4290,4302,4264,4264,25656,49250
41647,4260,4290,4222,4288,38568,46616
41648,4292,4326,4280,4296,24794,44092
41649,4296,4320,4274,4298,11184,43332
41652,4304,4330,4296,4320,12766,42070
41653,4324,4356,4318,4352,21946,42446
41654,4334,4382,4334,4378,24686,45478
41655,4388,4494,4368,4374,17796,42026
41656,4382,4390,4356,4366,15492,41174
41659,4366,4386,4346,4368,16408,37306
41660,4370,4376,4352,4360,9484,36758
41661,4378,4384,4356,4362,7412,35172
41662,4370,4372,4364,4370,4306,34914
41663,4372,4382,4366,4372,8486,31078
41666,4366,4392,4364,4382,8836,28508
41667,4380,4394,4376,4382,7726,25298
41668,4378,4380,4340,4374,8556,23352
41669,4372,4432,4358,4392,7588,22704
41677,4394,4424,4394,4424,9496,20468
41680,4424,4440,4398,4432,11986,19670
41681,4422,4436,4418,4430,5710,19088
41682,4426,4428,4358,4364,10930,16016
41683,4376,4390,4320,4346,3198,16308
41684,4296,4418,4282,4288,8424,17952
41687,4376,4392,4334,4354,13682,18466
41688,4388,4396,4374,4388,7944,13134
41689,4396,4406,4370,4376,7584,12942
41690,4374,4382,4320,4358,18720,14846
41691,4356,4360,4328,4352,9624,15608
41694,4348,4358,4324,4328,6792,15780
41695,4334,4346,4326,4330,6120,15548
41696,4332,4334,4222,4260,31590,22378
41697,4258,4284,4246,4264,12680,21422
41698,4264,4270,4248,4262,7354,19936
41701,4274,4276,4244,4252,6462,20190
41702,4252,4264,4238,4238,11234,21786
41703,4246,4282,4244,4260,6542,20934
41704,4256,4258,4220,4250,11640,21742
41705,4256,4264,4228,4236,13184,24890
41708,4224,4230,4148,4184,33154,30556
41709,4180,4228,4172,4210,16542,29114
41710,4200,4202,4154,4184,12462,29608
41711,4186,4192,4172,4184,11202,32450
41712,4178,4186,4154,4182,10010,31576
41715,4184,4198,4170,4182,10010,31636
41716,4190,4200,4186,4196,7720,29958
41717,4198,4232,4196,4216,19360,31438
41718,4228,4238,4218,4220,11134,30526
41719,4218,4228,4198,4222,11526,29810
41722,4220,4238,4220,4230,9516,29374
41723,4230,4256,4222,4240,13692,26484
41724,4238,4250,4216,4222,12984,26318
