20160401	9	1942	1956	1942	1955	245242	803948
20160401	10	1955	1961	1953	1957	143010	786634
20160401	11	1957	1957	1951	1954	51626	777048
20160401	13	1953	1956	1950	1954	60858	780624
20160401	14	1953	1958	1945	1946	226182	754810
20160405	9	1940	1968	1922	1967	437940	778692
20160405	10	1967	1974	1964	1967	172764	771958
20160405	11	1967	1972	1965	1971	68608	772114
20160405	13	1972	1973	1963	1965	131024	780558
20160405	14	1966	1975	1961	1971	247544	785662
20160405	21	1967	1980	1965	1970	333520	799450
20160405	22	1971	1974	1955	1959	270140	795998
20160405	23	1959	1966	1957	1962	62086	785846
20160406	9	1956	1960	1951	1956	185958	801826
20160406	10	1956	1963	1955	1962	71984	798084
20160406	11	1962	1965	1959	1964	46762	797854
20160406	13	1964	1964	1954	1958	68850	795110
20160406	14	1957	1958	1948	1955	169704	788400
20160406	21	1950	1960	1947	1954	191152	797706
20160406	22	1955	1960	1952	1957	93788	794692
20160406	23	1958	1963	1958	1960	64464	789256
20160407	9	1962	1972	1962	1967	219530	797722
20160407	10	1967	1968	1962	1964	53842	791528
20160407	11	1964	1966	1962	1965	34622	791634
20160407	13	1965	1968	1964	1967	39704	795202
20160407	14	1966	1967	1959	1961	150196	769826
20160407	21	1964	1975	1961	1964	287668	786884
20160407	22	1964	1966	1953	1960	168604	779498
20160407	23	1959	1961	1956	1957	35978	772938
20160408	9	1957	1958	1949	1955	140660	784080
20160408	10	1954	1958	1953	1955	50630	779014
20160408	11	1955	1956	1951	1953	29348	780014
20160408	13	1954	1956	1951	1954	40976	787084
20160408	14	1954	1955	1947	1952	155090	775204
20160408	21	1956	1967	1956	1960	223492	796776
20160408	22	1961	1972	1960	1971	164492	805874
20160408	23	1972	1975	1969	1972	94808	800770
20160411	9	1977	1984	1969	1975	302630	812572
20160411	10	1976	1995	1976	1994	318448	856976
20160411	11	1994	1999	1984	1989	140722	853256
20160411	13	1990	1991	1985	1988	76746	852686
20160411	14	1988	1988	1978	1984	185228	832866
20160411	21	1986	1997	1983	1984	323558	852484
20160411	22	1984	1999	1984	1995	257712	855178
20160411	23	1995	2001	1992	1995	75452	852458
20160412	9	2000	2013	2000	2006	370042	871970
20160412	10	2005	2018	2004	2017	164778	902178
